MODEL,CreatedDate
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,26/05/2024
KONA 1.6 DCT HYBRID ELITE (S/R),26/05/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,26/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,26/05/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,26/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,27/05/2024
KONA 1.6 DCT HYBRID ELITE (S/R),27/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,27/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,28/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,29/05/2024
KONA 1.6 DCT GL HYBRID,29/05/2024
KONA 1.6 DCT GL HYBRID,29/05/2024
KONA 1.6 DCT GL HYBRID,29/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,29/05/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,30/05/2024
KONA ELECTRIC S/R,30/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,30/05/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",30/05/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",30/05/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",30/05/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",30/05/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",30/05/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",30/05/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),30/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,30/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,31/05/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,31/05/2024
KONA 1.6 DCT GL HYBRID,31/05/2024
KONA 1.6 DCT GL HYBRID,31/05/2024
KONA 1.6 DCT GL HYBRID,31/05/2024
KONA 1.6 DCT GL HYBRID,31/05/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,01/06/2024
KONA 1.6 DCT GL HYBRID,01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/06/2024
"AVANTE 1.6 DCT HYBRID ""S""",01/06/2024
KONA 1.6 DCT GL HYBRID,01/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,01/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,01/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,01/06/2024
KONA ELECTRIC S/R,02/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,02/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,02/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,02/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,02/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,02/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),02/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,02/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,03/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,03/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,03/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,03/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,04/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,04/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,04/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
KONA 1.6 DCT GL HYBRID,04/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,04/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,04/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),05/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,05/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",05/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",05/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",05/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",05/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),06/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,07/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,07/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,08/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,08/06/2024
KONA 1.6 DCT GL HYBRID,08/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,08/06/2024
PALISADE 3.5 GLS AUTO (S/R) 7-SEATER,08/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,08/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,09/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),09/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),09/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,09/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,09/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
KONA 1.6 DCT GL HYBRID (PHV),10/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,10/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,10/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,10/06/2024
KONA ELECTRIC,10/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),10/06/2024
KONA ELECTRIC,10/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,11/06/2024
KONA 1.6 DCT GL HYBRID,11/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,11/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,12/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",12/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),13/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,13/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,14/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,14/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,14/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,14/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),14/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,14/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,14/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,14/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),15/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,15/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,15/06/2024
KONA ELECTRIC S/R,15/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,15/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,15/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,15/06/2024
KONA ELECTRIC,15/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,15/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),16/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),16/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,16/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,16/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,16/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,16/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,16/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),16/06/2024
KONA ELECTRIC,16/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),16/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),16/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,17/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),17/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),17/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),17/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD 77KWH,17/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,17/06/2024
KONA 1.6 DCT GL HYBRID,17/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),17/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,18/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,18/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,18/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,18/06/2024
KONA 1.6 DCT GL HYBRID,18/06/2024
KONA ELECTRIC S/R,18/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,19/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,19/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),19/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),19/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,19/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),19/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),19/06/2024
KONA ELECTRIC,19/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",20/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),21/06/2024
KONA 1.6 DCT GL HYBRID (PHV),21/06/2024
KONA 1.6 DCT GL HYBRID (PHV),21/06/2024
KONA 1.6 DCT GL HYBRID (PHV),21/06/2024
KONA 1.6 DCT GL HYBRID (PHV),21/06/2024
KONA 1.6 DCT GL HYBRID (PHV),21/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,22/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,22/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,22/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,22/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),23/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,23/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),23/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),24/06/2024
IONIQ 5N ELECTRIC AWD,25/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),25/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),25/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),25/06/2024
KONA ELECTRIC S/R,25/06/2024
KONA ELECTRIC S/R,26/06/2024
KONA 1.6 DCT GL HYBRID,26/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),26/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,26/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",27/06/2024
KONA 1.6 DCT GL HYBRID,28/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,28/06/2024
KONA 1.6 DCT GL HYBRID,28/06/2024
KONA ELECTRIC S/R,28/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),28/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,28/06/2024
KONA ELECTRIC S/R,28/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),28/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),28/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),28/06/2024
KONA ELECTRIC S/R,28/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,29/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,29/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,29/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),29/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,29/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,29/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,29/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),29/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,29/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),29/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),29/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,29/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,29/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),30/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,30/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,30/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),30/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,30/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,30/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),30/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,30/06/2024
KONA ELECTRIC S/R (LONG RANGE),30/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,30/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,30/06/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,30/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,30/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),30/06/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),30/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,30/06/2024
KONA ELECTRIC,30/06/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,30/06/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,30/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),30/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),30/06/2024
KONA 1.6 DCT HYBRID ELITE (S/R),30/06/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,01/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,01/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/07/2024
KONA 1.6 DCT GL HYBRID,01/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,01/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,02/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,02/07/2024
KONA ELECTRIC,02/07/2024
KONA 1.6 DCT GL HYBRID,03/07/2024
KONA 1.6 DCT GL HYBRID,03/07/2024
KONA 1.6 DCT GL HYBRID,03/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,03/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),03/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",03/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",03/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",03/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",03/07/2024
IONIQ 5N ELECTRIC AWD,04/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),04/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,04/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,05/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),05/07/2024
IONIQ 5N ELECTRIC AWD,05/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),06/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,06/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,06/07/2024
IONIQ 5 ELECTRIC INSPIRATION AWD,06/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,06/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,06/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,07/07/2024
KONA 1.6 DCT GL HYBRID,07/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,07/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),07/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,07/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,07/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,07/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,07/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),08/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,08/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,09/07/2024
KONA ELECTRIC,09/07/2024
IONIQ 5N ELECTRIC AWD,09/07/2024
KONA 1.6 DCT HYBRID ELITE (S/R),09/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,09/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,10/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
"AVANTE 1.6 DCT HYBRID ""S"" (PHV)",11/07/2024
KONA 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),11/07/2024
STARIA 3.5 AUTO (S/R),11/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),12/07/2024
KONA 1.6 DCT GL HYBRID,12/07/2024
KONA 1.6 DCT GL HYBRID,12/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),12/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,12/07/2024
KONA 1.6 DCT GL HYBRID,13/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,13/07/2024
KONA ELECTRIC,13/07/2024
IONIQ 5 ELECTRIC EXCLUSIVE 2WD,13/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,13/07/2024
KONA ELECTRIC S/R,13/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,13/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),13/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),13/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),14/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,14/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,14/07/2024
KONA 1.6 DCT HYBRID ELITE (S/R),14/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,14/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,14/07/2024
KONA ELECTRIC S/R,15/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),15/07/2024
KONA ELECTRIC S/R,15/07/2024
KONA 1.6 DCT GL HYBRID,15/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,15/07/2024
KONA ELECTRIC,15/07/2024
KONA 1.6 DCT HYBRID ELITE (S/R),15/07/2024
KONA ELECTRIC,15/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,15/07/2024
KONA 1.6 DCT GL HYBRID,16/07/2024
KONA 1.6 DCT GL HYBRID,16/07/2024
KONA 1.6 DCT HYBRID ELITE (S/R),16/07/2024
AVANTE 1.6 DCT HYBRID ELITE (S/R),16/07/2024
SANTA FE 1.6 TURBO HYBRID (S/R) 7-SEATER,17/07/2024
"AVANTE 1.6 DCT HYBRID ""S""",17/07/2024
SANTA FE 1.6 TURBO HYBRID 7-SEATER,17/07/2024
IONIQ 6 ELECTRIC PRESTIGE 2WD,20/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,20/07/2024
IONIQ 5 ELECTRIC PRESTIGE 2WD,20/07/2024
